hidden_size,n_layers,learning_rate,normalized_output,Objective,loss,moving_average,weighting_scheme
2048,15,0.001,True,MSELoss,dirichlet,0.006977969314903021,[5.e+19]
2048,15,0.001,True,MSELoss,uniform,0.008075241930782795,[5.e+19]
2048,15,0.001,True,L1Loss,dirichlet,0.043846338987350464,[5.e+19]
2048,15,0.001,True,L1Loss,uniform,0.04654514044523239,[5.e+19]
2048,15,0.001,False,MSELoss,dirichlet,0.052771128714084625,[5.e+19]
2048,15,0.001,False,MSELoss,uniform,0.02530926652252674,[5.e+19]
2048,15,0.001,False,L1Loss,dirichlet,0.1429567188024521,[5.e+19]
2048,15,0.001,False,L1Loss,uniform,0.14848238229751587,[5.e+19]
2048,15,0.0001,True,MSELoss,dirichlet,0.005787905305624008,[2.5e+19]
2048,15,0.0001,True,MSELoss,uniform,2.0176007637928706e-06,[4.15269204e-06]
2048,15,0.0001,True,L1Loss,dirichlet,0.0008848921861499548,[0.00114141]
2048,15,0.0001,True,L1Loss,uniform,0.0007037165923975408,[0.00098354]
2048,15,0.0001,False,MSELoss,dirichlet,1.7593695247342112e-06,[2.13185986e-06]
2048,15,0.0001,False,MSELoss,uniform,2.231697408205946e-06,[22737367.54433041]
2048,15,0.0001,False,L1Loss,dirichlet,0.0007309025968424976,[0.00080769]
2048,15,0.0001,False,L1Loss,uniform,0.0007108122226782143,[0.00083196]
2048,15,1e-05,True,MSELoss,dirichlet,3.2965963328024372e-06,[5.43567442e-06]
2048,15,1e-05,True,MSELoss,uniform,2.449839712426183e-06,[8.07412184e-06]
2048,15,1e-05,True,L1Loss,dirichlet,0.0007069961284287274,[0.00075008]
2048,15,1e-05,True,L1Loss,uniform,0.0006607012473978102,[0.1701897]
2048,15,1e-05,False,MSELoss,dirichlet,1.8273112800670788e-06,[2.02807887e-06]
2048,15,1e-05,False,MSELoss,uniform,1.7488353023509262e-06,[2.76004083e-06]
2048,15,1e-05,False,L1Loss,dirichlet,0.0006541860639117658,[0.00070086]
2048,15,1e-05,False,L1Loss,uniform,0.0006733076297678053,[0.67838599]
2048,12,0.001,True,MSELoss,dirichlet,0.006878972984850407,[5.e+19]
2048,12,0.001,True,MSELoss,uniform,0.007929213345050812,[5.e+19]
2048,12,0.001,True,L1Loss,dirichlet,0.043531958013772964,[5.e+19]
2048,12,0.001,True,L1Loss,uniform,0.04567506164312363,[5.e+19]
2048,12,0.001,False,MSELoss,dirichlet,0.03750555217266083,[5.e+19]
2048,12,0.001,False,MSELoss,uniform,0.021908266469836235,[5.e+19]
2048,12,0.001,False,L1Loss,dirichlet,0.1449645310640335,[5.e+19]
2048,12,0.001,False,L1Loss,uniform,0.000767073011957109,[0.00089086]
2048,12,0.0001,True,MSELoss,dirichlet,0.007313246838748455,[5.e+19]
2048,12,0.0001,True,MSELoss,uniform,2.014407527894946e-06,[inf]
2048,12,0.0001,True,L1Loss,dirichlet,0.0072872452437877655,[0.01007677]
2048,12,0.0001,True,L1Loss,uniform,0.0008087062742561102,[3.63797881e+08]
2048,12,0.0001,False,MSELoss,dirichlet,1.7647147387833684e-06,[2.38478666e-06]
2048,12,0.0001,False,MSELoss,uniform,1.6488369283251814e-06,[8.64768209e-05]
2048,12,0.0001,False,L1Loss,dirichlet,0.0006958904559724033,[0.00085245]
2048,12,0.0001,False,L1Loss,uniform,0.000631041475571692,[0.02198535]
2048,12,1e-05,True,MSELoss,dirichlet,2.6433224320498994e-06,[6.72456648e-06]
2048,12,1e-05,True,MSELoss,uniform,2.270288177896873e-06,[2.39441138e-06]
2048,12,1e-05,True,L1Loss,dirichlet,0.0005463704583235085,[0.00060985]
2048,12,1e-05,True,L1Loss,uniform,0.0006262148381210864,[0.04311645]
2048,12,1e-05,False,MSELoss,dirichlet,4.5492461708818155e-07,[2.11621531e-06]
2048,12,1e-05,False,MSELoss,uniform,1.0428190080347122e-06,[0.67762782]
2048,12,1e-05,False,L1Loss,dirichlet,0.00034679705277085304,[0.00039642]
2048,12,1e-05,False,L1Loss,uniform,0.00040527881355956197,[0.00055394]
2048,9,0.001,True,MSELoss,dirichlet,[1.e+20],[1.e+20]
2048,9,0.001,True,MSELoss,uniform,[1.e+20],[1.e+20]
2048,9,0.001,True,L1Loss,dirichlet,[1.e+20],[1.e+20]
2048,9,0.001,True,L1Loss,uniform,[1.e+20],[1.e+20]
2048,9,0.001,False,MSELoss,dirichlet,0.023334573954343796,[5.e+19]
2048,9,0.001,False,MSELoss,uniform,0.02531396970152855,[5.e+19]
2048,9,0.001,False,L1Loss,dirichlet,0.08049111813306808,[5.e+19]
2048,9,0.001,False,L1Loss,uniform,0.08592923730611801,[5.e+19]
2048,9,0.0001,True,MSELoss,dirichlet,0.0017629475332796574,[5.96539939e+12]
2048,9,0.0001,True,MSELoss,uniform,0.0026971162296831608,[1.25e+19]
2048,9,0.0001,True,L1Loss,dirichlet,0.011262134648859501,[2.9103834e+09]
2048,9,0.0001,True,L1Loss,uniform,0.003459795843809843,[45474735.88429599]
2048,9,0.0001,False,MSELoss,dirichlet,4.094996768344572e-07,[7.48205514e-07]
2048,9,0.0001,False,MSELoss,uniform,3.4634351209206216e-07,[7.02486719e-07]
2048,9,0.0001,False,L1Loss,dirichlet,0.00040864208131097257,[0.00115688]
2048,9,0.0001,False,L1Loss,uniform,0.00033368091681040823,[0.00041712]
2048,9,1e-05,True,MSELoss,dirichlet,0.0006793466745875776,[16.93522626]
2048,9,1e-05,True,MSELoss,uniform,0.00015933210670482367,[5.42128019]
2048,9,1e-05,True,L1Loss,dirichlet,0.0004480604256968945,[0.00053223]
2048,9,1e-05,True,L1Loss,uniform,0.00032557276426814497,[0.00041113]
2048,9,1e-05,False,MSELoss,dirichlet,3.867299653848022e-07,[1.27214714e-06]
2048,9,1e-05,False,MSELoss,uniform,4.829062163480558e-07,[8.72526515e-07]
2048,9,1e-05,False,L1Loss,dirichlet,0.000287520291749388,[0.0003517]
2048,9,1e-05,False,L1Loss,uniform,0.0003219888312742114,[0.00045293]
2048,6,0.001,True,MSELoss,dirichlet,[1.e+20],[1.e+20]
2048,6,0.001,True,MSELoss,uniform,[1.e+20],[1.e+20]
2048,6,0.001,True,L1Loss,dirichlet,[1.e+20],[1.e+20]
2048,6,0.001,True,L1Loss,uniform,[1.e+20],[1.e+20]
2048,6,0.001,False,MSELoss,dirichlet,0.045385994017124176,[5.e+19]
2048,6,0.001,False,MSELoss,uniform,0.03667779266834259,[5.e+19]
2048,6,0.001,False,L1Loss,dirichlet,0.08979152888059616,[5.e+19]
2048,6,0.001,False,L1Loss,uniform,0.12973995506763458,[5.e+19]
2048,6,0.0001,True,MSELoss,dirichlet,0.006558781024068594,[5.e+19]
2048,6,0.0001,True,MSELoss,uniform,0.007721006870269775,[5.e+19]
2048,6,0.0001,True,L1Loss,dirichlet,0.022980529814958572,[2.5e+19]
2048,6,0.0001,True,L1Loss,uniform,0.015340883284807205,[1.25e+19]
2048,6,0.0001,False,MSELoss,dirichlet,0.20099571347236633,[5.e+19]
2048,6,0.0001,False,MSELoss,uniform,0.2013292759656906,[5.e+19]
2048,6,0.0001,False,L1Loss,dirichlet,0.11824973672628403,[1.25e+19]
2048,6,0.0001,False,L1Loss,uniform,0.08672715723514557,[2.5e+19]
2048,6,1e-05,True,MSELoss,dirichlet,0.0007234069635160267,[2777.8217481]
2048,6,1e-05,True,MSELoss,uniform,0.0004949528374709189,[0.08545741]
2048,6,1e-05,True,L1Loss,dirichlet,0.0021843158174306154,[45474735.09139879]
2048,6,1e-05,True,L1Loss,uniform,0.0025559363421052694,[2.71498789]
2048,6,1e-05,False,MSELoss,dirichlet,1.7244939954252914e-05,[7.62939453e+14]
2048,6,1e-05,False,MSELoss,uniform,5.4354175517801195e-05,[1.953125e+17]
2048,6,1e-05,False,L1Loss,dirichlet,0.00028582598315551877,[0.00041297]
2048,6,1e-05,False,L1Loss,uniform,0.00028128831763751805,[0.00039403]
2048,3,0.001,True,MSELoss,dirichlet,[1.e+20],[1.e+20]
2048,3,0.001,True,MSELoss,uniform,[1.e+20],[1.e+20]
2048,3,0.001,True,L1Loss,dirichlet,[1.e+20],[1.e+20]
2048,3,0.001,True,L1Loss,uniform,[1.e+20],[1.e+20]
2048,3,0.001,False,MSELoss,dirichlet,[1.e+20],[1.e+20]
2048,3,0.001,False,MSELoss,uniform,[1.e+20],[1.e+20]
2048,3,0.001,False,L1Loss,dirichlet,[1.e+20],[1.e+20]
2048,3,0.001,False,L1Loss,uniform,[1.e+20],[1.e+20]
2048,3,0.0001,True,MSELoss,dirichlet,[1.e+20],[1.e+20]
2048,3,0.0001,True,MSELoss,uniform,[1.e+20],[1.e+20]
2048,3,0.0001,True,L1Loss,dirichlet,0.014411034993827343,[inf]
2048,3,0.0001,True,L1Loss,uniform,0.010184785351157188,[inf]
2048,3,0.0001,False,MSELoss,dirichlet,[1.e+20],[1.e+20]
2048,3,0.0001,False,MSELoss,uniform,[1.e+20],[1.e+20]
2048,3,0.0001,False,L1Loss,dirichlet,[1.e+20],[1.e+20]
2048,3,0.0001,False,L1Loss,uniform,0.011263039894402027,[inf]
2048,3,1e-05,True,MSELoss,dirichlet,0.0009581456542946398,[1.81898941e+08]
2048,3,1e-05,True,MSELoss,uniform,0.00040867782081477344,[0.00050202]
2048,3,1e-05,True,L1Loss,dirichlet,0.001790776732377708,[2.01533461]
2048,3,1e-05,True,L1Loss,uniform,0.002613647608086467,[45474735.09269792]
2048,3,1e-05,False,MSELoss,dirichlet,[1.e+20],[1.e+20]
2048,3,1e-05,False,MSELoss,uniform,[1.e+20],[1.e+20]
2048,3,1e-05,False,L1Loss,dirichlet,[1.e+20],[1.e+20]
2048,3,1e-05,False,L1Loss,uniform,[1.e+20],[1.e+20]
1024,15,0.001,True,MSELoss,dirichlet,0.006933893542736769,[5.e+19]
1024,15,0.001,True,MSELoss,uniform,0.008117172867059708,[5.e+19]
1024,15,0.001,True,L1Loss,dirichlet,0.04426988214254379,[5.e+19]
1024,15,0.001,True,L1Loss,uniform,0.0007876273011788726,[0.00099754]
1024,15,0.001,False,MSELoss,dirichlet,2.408650288998615e-06,[0.01059329]
1024,15,0.001,False,MSELoss,uniform,2.9002449082327075e-06,[2.38418579e+13]
1024,15,0.001,False,L1Loss,dirichlet,0.0008515564841218293,[0.00645149]
1024,15,0.001,False,L1Loss,uniform,0.0007716707768850029,[0.00090018]
1024,15,0.0001,True,MSELoss,dirichlet,2.0815505195059814e-06,[8.25241916e-06]
1024,15,0.0001,True,MSELoss,uniform,0.008427328430116177,[5.e+19]
1024,15,0.0001,True,L1Loss,dirichlet,0.0007449497352354228,[0.00093242]
1024,15,0.0001,True,L1Loss,uniform,0.0007558647193945944,[0.00090302]
1024,15,0.0001,False,MSELoss,dirichlet,1.9060483964494779e-06,[2.93443471e-06]
1024,15,0.0001,False,MSELoss,uniform,1.6834565030876547e-06,[1.96936295e-06]
1024,15,0.0001,False,L1Loss,dirichlet,0.0007299268618226051,[0.00082127]
1024,15,0.0001,False,L1Loss,uniform,0.0006328628514893353,[0.02202368]
1024,15,1e-05,True,MSELoss,dirichlet,2.1217028915998526e-06,[2.59657163e-06]
1024,15,1e-05,True,MSELoss,uniform,2.4015132567001274e-06,[3.09171556e-06]
1024,15,1e-05,True,L1Loss,dirichlet,0.00071590585866943,[0.0009511]
1024,15,1e-05,True,L1Loss,uniform,0.0006517119472846389,[0.00069912]
1024,15,1e-05,False,MSELoss,dirichlet,2.0495040189416613e-06,[2.22841669e-06]
1024,15,1e-05,False,MSELoss,uniform,1.94576909962052e-06,[2.32973755e-06]
1024,15,1e-05,False,L1Loss,dirichlet,0.0006885804468765855,[0.00081456]
1024,15,1e-05,False,L1Loss,uniform,0.0006380931008607149,[0.00081011]
1024,12,0.001,True,MSELoss,dirichlet,0.00709661515429616,[5.e+19]
1024,12,0.001,True,MSELoss,uniform,0.00805366039276123,[5.e+19]
1024,12,0.001,True,L1Loss,dirichlet,0.04431294649839401,[5.e+19]
1024,12,0.001,True,L1Loss,uniform,0.04665061831474304,[5.e+19]
1024,12,0.001,False,MSELoss,dirichlet,0.18840456008911133,[5.e+19]
1024,12,0.001,False,MSELoss,uniform,0.17882941663265228,[5.e+19]
1024,12,0.001,False,L1Loss,dirichlet,0.0008636547718197107,[0.00132734]
1024,12,0.001,False,L1Loss,uniform,0.0008170657674781978,[0.00087318]
1024,12,0.0001,True,MSELoss,dirichlet,2.3704410523350816e-06,[0.00265054]
1024,12,0.0001,True,MSELoss,uniform,0.008428696542978287,[5.e+19]
1024,12,0.0001,True,L1Loss,dirichlet,0.0005002595135010779,[86.73681491]
1024,12,0.0001,True,L1Loss,uniform,0.0007381586474366486,[0.00087419]
1024,12,0.0001,False,MSELoss,dirichlet,1.8042558167508105e-06,[4.9311806e-06]
1024,12,0.0001,False,MSELoss,uniform,1.610458639333956e-06,[2.85162689e-06]
1024,12,0.0001,False,L1Loss,dirichlet,0.0007343741599470377,[0.00097778]
1024,12,0.0001,False,L1Loss,uniform,0.0006224001408554614,[0.00069963]
1024,12,1e-05,True,MSELoss,dirichlet,3.2640539302519755e-06,[4.32626379e-06]
1024,12,1e-05,True,MSELoss,uniform,2.5805520635913126e-06,[3.25689494e-06]
1024,12,1e-05,True,L1Loss,dirichlet,0.000684561615344137,[0.00078216]
1024,12,1e-05,True,L1Loss,uniform,0.0006578160682693124,[0.00069297]
1024,12,1e-05,False,MSELoss,dirichlet,5.728086875933514e-07,[6.59057754e-07]
1024,12,1e-05,False,MSELoss,uniform,1.5713241054982063e-06,[3.24029121e-06]
1024,12,1e-05,False,L1Loss,dirichlet,0.0006733478512614965,[0.00073886]
1024,12,1e-05,False,L1Loss,uniform,0.0005135032115504146,[0.00063013]
1024,9,0.001,True,MSELoss,dirichlet,0.006527592893689871,[5.e+19]
1024,9,0.001,True,MSELoss,uniform,0.007920831441879272,[5.e+19]
1024,9,0.001,True,L1Loss,dirichlet,0.043942809104919434,[5.e+19]
1024,9,0.001,True,L1Loss,uniform,0.04602770134806633,[5.e+19]
1024,9,0.001,False,MSELoss,dirichlet,0.0998600572347641,[5.e+19]
1024,9,0.001,False,MSELoss,uniform,1.9522464275360107,[5.e+19]
1024,9,0.001,False,L1Loss,dirichlet,0.001143955858424306,[5.96046448e+12]
1024,9,0.001,False,L1Loss,uniform,0.0010996453929692507,[7.4505806e+11]
1024,9,0.0001,True,MSELoss,dirichlet,0.0013898034812882543,[4.77006169e+13]
1024,9,0.0001,True,MSELoss,uniform,0.008486215956509113,[5.e+19]
1024,9,0.0001,True,L1Loss,dirichlet,0.00047896531759761274,[0.00056498]
1024,9,0.0001,True,L1Loss,uniform,0.00045092790969647467,[0.00054999]
1024,9,0.0001,False,MSELoss,dirichlet,3.9203854385050363e-07,[1.80889469e-06]
1024,9,0.0001,False,MSELoss,uniform,4.7536266833958507e-07,[5.46112528e-07]
1024,9,0.0001,False,L1Loss,dirichlet,0.00036872574128210545,[693.88991064]
1024,9,0.0001,False,L1Loss,uniform,0.00033686033566482365,[0.00043308]
1024,9,1e-05,True,MSELoss,dirichlet,6.076717454561731e-06,[0.0001115]
1024,9,1e-05,True,MSELoss,uniform,1.9091853573627304e-06,[2.38362575e-06]
1024,9,1e-05,True,L1Loss,dirichlet,0.0005201022140681744,[0.0006539]
1024,9,1e-05,True,L1Loss,uniform,0.0009065272170118988,[710542.73679652]
1024,9,1e-05,False,MSELoss,dirichlet,5.114612235956884e-07,[6.97694976e-07]
1024,9,1e-05,False,MSELoss,uniform,4.5495062295231037e-07,[5.11566417e-07]
1024,9,1e-05,False,L1Loss,dirichlet,0.00030885430169291794,[0.00037717]
1024,9,1e-05,False,L1Loss,uniform,0.00033235110458917916,[0.00174367]
1024,6,0.001,True,MSELoss,dirichlet,[1.e+20],[1.e+20]
1024,6,0.001,True,MSELoss,uniform,[1.e+20],[1.e+20]
1024,6,0.001,True,L1Loss,dirichlet,237427277824.0,[5.00000001e+19]
1024,6,0.001,True,L1Loss,uniform,0.04590485990047455,[6.53991314e+19]
1024,6,0.001,False,MSELoss,dirichlet,8274.2158203125,[5.e+19]
1024,6,0.001,False,MSELoss,uniform,0.0501563660800457,[5.e+19]
1024,6,0.001,False,L1Loss,dirichlet,0.1340986043214798,[5.e+19]
1024,6,0.001,False,L1Loss,uniform,0.12685170769691467,[5.e+19]
1024,6,0.0001,True,MSELoss,dirichlet,0.0023998022079467773,[3.90625e+17]
1024,6,0.0001,True,MSELoss,uniform,0.001600314979441464,[1.49011612e+12]
1024,6,0.0001,True,L1Loss,dirichlet,0.012751842848956585,[1.25e+19]
1024,6,0.0001,True,L1Loss,uniform,0.005468342453241348,[7.8125e+17]
1024,6,0.0001,False,MSELoss,dirichlet,0.0029821177013218403,[2.5e+19]
1024,6,0.0001,False,MSELoss,uniform,0.012330312281847,[2.5e+19]
1024,6,0.0001,False,L1Loss,dirichlet,0.00029086635913699865,[0.00040087]
1024,6,0.0001,False,L1Loss,uniform,0.020924976095557213,[2.5e+19]
1024,6,1e-05,True,MSELoss,dirichlet,0.00038267485797405243,[6.74948527e+16]
1024,6,1e-05,True,MSELoss,uniform,0.00020191525982227176,[0.00029381]
1024,6,1e-05,True,L1Loss,dirichlet,0.00074672611663118,[0.00183616]
1024,6,1e-05,True,L1Loss,uniform,0.0006786584272049367,[0.00075475]
1024,6,1e-05,False,MSELoss,dirichlet,9.187738214677665e-07,[1.84428633e-06]
1024,6,1e-05,False,MSELoss,uniform,8.736655559005158e-07,[1.09492843e-06]
1024,6,1e-05,False,L1Loss,dirichlet,0.00035442091757431626,[0.00041964]
1024,6,1e-05,False,L1Loss,uniform,0.0003440605360083282,[0.00039559]
1024,3,0.001,True,MSELoss,dirichlet,[1.e+20],[1.e+20]
1024,3,0.001,True,MSELoss,uniform,[1.e+20],[1.e+20]
1024,3,0.001,True,L1Loss,dirichlet,0.10659978538751602,[inf]
1024,3,0.001,True,L1Loss,uniform,[1.e+20],[1.e+20]
1024,3,0.001,False,MSELoss,dirichlet,[1.e+20],[1.e+20]
1024,3,0.001,False,MSELoss,uniform,[1.e+20],[1.e+20]
1024,3,0.001,False,L1Loss,dirichlet,0.06823647767305374,[inf]
1024,3,0.001,False,L1Loss,uniform,[1.e+20],[1.e+20]
1024,3,0.0001,True,MSELoss,dirichlet,0.0027631702832877636,[inf]
1024,3,0.0001,True,MSELoss,uniform,[1.e+20],[1.e+20]
1024,3,0.0001,True,L1Loss,dirichlet,0.013402270153164864,[1.90734863e+14]
1024,3,0.0001,True,L1Loss,uniform,0.009042192250490189,[4.88281264e+16]
1024,3,0.0001,False,MSELoss,dirichlet,[1.e+20],[1.e+20]
1024,3,0.0001,False,MSELoss,uniform,[1.e+20],[1.e+20]
1024,3,0.0001,False,L1Loss,dirichlet,0.014509400352835655,[inf]
1024,3,0.0001,False,L1Loss,uniform,[1.e+20],[1.e+20]
1024,3,1e-05,True,MSELoss,dirichlet,0.00036163246841169894,[0.0004428]
1024,3,1e-05,True,MSELoss,uniform,0.00023169875203166157,[0.00027137]
1024,3,1e-05,True,L1Loss,dirichlet,0.0013863964704796672,[0.17093965]
1024,3,1e-05,True,L1Loss,uniform,0.0016941071953624487,[507.88470396]
1024,3,1e-05,False,MSELoss,dirichlet,[1.e+20],[1.e+20]
1024,3,1e-05,False,MSELoss,uniform,[1.e+20],[1.e+20]
1024,3,1e-05,False,L1Loss,dirichlet,[1.e+20],[1.e+20]
1024,3,1e-05,False,L1Loss,uniform,[1.e+20],[1.e+20]
