hidden_size,n_layers,learning_rate,normalized_output,Objective,loss,moving_average,weighting_scheme
512,15,0.001,True,MSELoss,dirichlet,2.4803646738291718e-05,[1.22070312e+16]
512,15,0.001,True,MSELoss,uniform,0.008244208060204983,[5.e+19]
512,15,0.001,True,L1Loss,dirichlet,0.04446180909872055,[5.e+19]
512,15,0.001,True,L1Loss,uniform,0.0007813337724655867,[0.00095628]
512,15,0.001,False,MSELoss,dirichlet,0.6411306858062744,[5.e+19]
512,15,0.001,False,MSELoss,uniform,0.35917457938194275,[5.e+19]
512,15,0.001,False,L1Loss,dirichlet,0.0008334951126016676,[0.0010189]
512,15,0.001,False,L1Loss,uniform,0.0019577061757445335,[0.00484133]
512,15,0.0001,True,MSELoss,dirichlet,2.8853476123913424e-06,[346.9446984]
512,15,0.0001,True,MSELoss,uniform,1.908945023387787e-06,[2.20715103e-06]
512,15,0.0001,True,L1Loss,dirichlet,0.0007754791877232492,[0.0431705]
512,15,0.0001,True,L1Loss,uniform,0.0007034998270682991,[10.84285803]
512,15,0.0001,False,MSELoss,dirichlet,1.8726937014434952e-06,[2.7354157e-06]
512,15,0.0001,False,MSELoss,uniform,1.8849066236725776e-06,[3.05368793e-06]
512,15,0.0001,False,L1Loss,dirichlet,0.0007291053771041334,[0.00092963]
512,15,0.0001,False,L1Loss,uniform,0.0006299075321294367,[0.00080191]
512,15,1e-05,True,MSELoss,dirichlet,3.4360009522060864e-06,[4.31306407e-06]
512,15,1e-05,True,MSELoss,uniform,2.6305879146093503e-06,[2.89858143e-06]
512,15,1e-05,True,L1Loss,dirichlet,0.0007204029243439436,[0.000743]
512,15,1e-05,True,L1Loss,uniform,0.0006563371862284839,[0.00069869]
512,15,1e-05,False,MSELoss,dirichlet,2.2089409412728855e-06,[2.41764195e-06]
512,15,1e-05,False,MSELoss,uniform,2.467169224473764e-06,[2.69881898e-06]
512,15,1e-05,False,L1Loss,dirichlet,0.0007605141727253795,[0.00087184]
512,15,1e-05,False,L1Loss,uniform,0.0007745038601569831,[0.00084412]
512,12,0.001,True,MSELoss,dirichlet,0.0070229219272732735,[5.e+19]
512,12,0.001,True,MSELoss,uniform,0.0011053808266296983,[3.125e+18]
512,12,0.001,True,L1Loss,dirichlet,0.04395327344536781,[5.e+19]
512,12,0.001,True,L1Loss,uniform,0.0471835732460022,[5.e+19]
512,12,0.001,False,MSELoss,dirichlet,2.0632255655073095e-06,[86.73617995]
512,12,0.001,False,MSELoss,uniform,0.17506270110607147,[5.e+19]
512,12,0.001,False,L1Loss,dirichlet,0.0008075279765762389,[0.00091983]
512,12,0.001,False,L1Loss,uniform,0.0005908574676141143,[0.00072125]
512,12,0.0001,True,MSELoss,dirichlet,3.739029853022657e-05,[0.0018609]
512,12,0.0001,True,MSELoss,uniform,2.55470104093547e-06,[4.43013507e-06]
512,12,0.0001,True,L1Loss,dirichlet,0.0007130162557587028,[0.00082572]
512,12,0.0001,True,L1Loss,uniform,0.0007050047279335558,[0.00087073]
512,12,0.0001,False,MSELoss,dirichlet,1.7861445940070553e-06,[7.33639106e-06]
512,12,0.0001,False,MSELoss,uniform,1.845809606493276e-06,[2.332743e-06]
512,12,0.0001,False,L1Loss,dirichlet,0.0006795513909310102,[0.00076049]
512,12,0.0001,False,L1Loss,uniform,0.00037987949326634407,[0.00049023]
512,12,1e-05,True,MSELoss,dirichlet,2.564868509580265e-06,[2.91460529e-06]
512,12,1e-05,True,MSELoss,uniform,4.270972567610443e-06,[1.07450613e-05]
512,12,1e-05,True,L1Loss,dirichlet,0.0007337940623983741,[0.00102363]
512,12,1e-05,True,L1Loss,uniform,0.000730649393517524,[0.00084494]
512,12,1e-05,False,MSELoss,dirichlet,1.9579147192416713e-06,[2.32760777e-06]
512,12,1e-05,False,MSELoss,uniform,2.4968444449768867e-06,[2.85197458e-06]
512,12,1e-05,False,L1Loss,dirichlet,0.0006838684203103185,[0.00076136]
512,12,1e-05,False,L1Loss,uniform,0.0006669869762845337,[0.00073053]
512,9,0.001,True,MSELoss,dirichlet,0.007116691675037146,[5.e+19]
512,9,0.001,True,MSELoss,uniform,0.0029796455055475235,[2.5e+19]
512,9,0.001,True,L1Loss,dirichlet,0.029407167807221413,[2.5e+19]
512,9,0.001,True,L1Loss,uniform,0.04692786931991577,[5.e+19]
512,9,0.001,False,MSELoss,dirichlet,7.6054689088778105e-06,[1.5625e+18]
512,9,0.001,False,MSELoss,uniform,7.198306775535457e-06,[1.5625e+18]
512,9,0.001,False,L1Loss,dirichlet,0.00043401430593803525,[0.00054788]
512,9,0.001,False,L1Loss,uniform,0.0006853035883978009,[2.32830644e+10]
512,9,0.0001,True,MSELoss,dirichlet,0.0006172722787596285,[173.4732216]
512,9,0.0001,True,MSELoss,uniform,0.0001799266756279394,[355271.36844605]
512,9,0.0001,True,L1Loss,dirichlet,0.000438490736996755,[0.00049419]
512,9,0.0001,True,L1Loss,uniform,0.0003952934639528394,[0.00045467]
512,9,0.0001,False,MSELoss,dirichlet,3.9334764778686804e-07,[1.14551308e-06]
512,9,0.0001,False,MSELoss,uniform,6.500999347736069e-07,[1.99005863e-06]
512,9,0.0001,False,L1Loss,dirichlet,0.0003541536279954016,[0.00040023]
512,9,0.0001,False,L1Loss,uniform,0.00035448934067972004,[0.0851197]
512,9,1e-05,True,MSELoss,dirichlet,7.816584002284799e-06,[3.60043271e-05]
512,9,1e-05,True,MSELoss,uniform,1.9577184502850287e-05,[8.72893981e-05]
512,9,1e-05,True,L1Loss,dirichlet,0.0008992241928353906,[0.0009611]
512,9,1e-05,True,L1Loss,uniform,0.0007212095661088824,[0.00079404]
512,9,1e-05,False,MSELoss,dirichlet,8.310031489600078e-07,[1.59462041e-06]
512,9,1e-05,False,MSELoss,uniform,1.0822399190146825e-06,[1.44124555e-06]
512,9,1e-05,False,L1Loss,dirichlet,0.0004690235364250839,[0.0005071]
512,9,1e-05,False,L1Loss,uniform,0.00043946897494606674,[0.0005222]
512,6,0.001,True,MSELoss,dirichlet,0.005704459268599749,[5.e+19]
512,6,0.001,True,MSELoss,uniform,0.007545018568634987,[5.e+19]
512,6,0.001,True,L1Loss,dirichlet,0.030006559565663338,[2.5e+19]
512,6,0.001,True,L1Loss,uniform,0.044002726674079895,[5.e+19]
512,6,0.001,False,MSELoss,dirichlet,12.762584686279297,[5.e+19]
512,6,0.001,False,MSELoss,uniform,0.06157469376921654,[5.e+19]
512,6,0.001,False,L1Loss,dirichlet,0.28661584854125977,[5.e+19]
512,6,0.001,False,L1Loss,uniform,0.47418367862701416,[5.e+19]
512,6,0.0001,True,MSELoss,dirichlet,0.001226642751134932,[3.72529032e+11]
512,6,0.0001,True,MSELoss,uniform,0.0006190405110828578,[1.40967376e+14]
512,6,0.0001,True,L1Loss,dirichlet,0.001744513981975615,[45474735.09143844]
512,6,0.0001,True,L1Loss,uniform,0.0028185646515339613,[1.22070312e+16]
512,6,0.0001,False,MSELoss,dirichlet,2.963752376672346e-05,[9.765625e+16]
512,6,0.0001,False,MSELoss,uniform,0.0005124954623170197,[2.5e+19]
512,6,0.0001,False,L1Loss,dirichlet,0.00030543137108907104,[0.00037449]
512,6,0.0001,False,L1Loss,uniform,0.0002739874180406332,[0.00033586]
512,6,1e-05,True,MSELoss,dirichlet,0.0002175265981350094,[0.00303738]
512,6,1e-05,True,MSELoss,uniform,5.827104178024456e-05,[88817.84206919]
512,6,1e-05,True,L1Loss,dirichlet,0.0007591332541778684,[0.00084985]
512,6,1e-05,True,L1Loss,uniform,0.0007188673480413854,[0.00078715]
512,6,1e-05,False,MSELoss,dirichlet,1.0073048315462074e-06,[1.56570171e-06]
512,6,1e-05,False,MSELoss,uniform,2.1792823190480703e-06,[2.58711159e-06]
512,6,1e-05,False,L1Loss,dirichlet,0.0004577804356813431,[0.00048805]
512,6,1e-05,False,L1Loss,uniform,0.00040049056406132877,[0.00042019]
512,3,0.001,True,MSELoss,dirichlet,[1.e+20],[1.e+20]
512,3,0.001,True,MSELoss,uniform,[1.e+20],[1.e+20]
512,3,0.001,True,L1Loss,dirichlet,[1.e+20],[1.e+20]
512,3,0.001,True,L1Loss,uniform,[1.e+20],[1.e+20]
512,3,0.001,False,MSELoss,dirichlet,[1.e+20],[1.e+20]
512,3,0.001,False,MSELoss,uniform,[1.e+20],[1.e+20]
512,3,0.001,False,L1Loss,dirichlet,[1.e+20],[1.e+20]
512,3,0.001,False,L1Loss,uniform,[1.e+20],[1.e+20]
512,3,0.0001,True,MSELoss,dirichlet,[1.e+20],[1.e+20]
512,3,0.0001,True,MSELoss,uniform,[1.e+20],[1.e+20]
512,3,0.0001,True,L1Loss,dirichlet,0.004741242621093988,[2842176.46397993]
512,3,0.0001,True,L1Loss,uniform,0.003402385162189603,[5.42488313]
512,3,0.0001,False,MSELoss,dirichlet,[1.e+20],[1.e+20]
512,3,0.0001,False,MSELoss,uniform,[1.e+20],[1.e+20]
512,3,0.0001,False,L1Loss,dirichlet,[1.e+20],[1.e+20]
512,3,0.0001,False,L1Loss,uniform,0.004224528558552265,[6217.98078137]
512,3,1e-05,True,MSELoss,dirichlet,[1.e+20],[1.e+20]
512,3,1e-05,True,MSELoss,uniform,[1.e+20],[1.e+20]
512,3,1e-05,True,L1Loss,dirichlet,0.001709869597107172,[0.00282153]
512,3,1e-05,True,L1Loss,uniform,0.0013102155644446611,[0.00179383]
512,3,1e-05,False,MSELoss,dirichlet,[1.e+20],[1.e+20]
512,3,1e-05,False,MSELoss,uniform,[1.e+20],[1.e+20]
512,3,1e-05,False,L1Loss,dirichlet,[1.e+20],[1.e+20]
512,3,1e-05,False,L1Loss,uniform,[1.e+20],[1.e+20]
256,15,0.001,True,MSELoss,dirichlet,0.00687687611207366,[5.e+19]
256,15,0.001,True,MSELoss,uniform,2.5517285848764004e-06,[86.73617746]
256,15,0.001,True,L1Loss,dirichlet,0.0009235187899321318,[0.00112401]
256,15,0.001,True,L1Loss,uniform,0.0007559132645837963,[0.00097136]
256,15,0.001,False,MSELoss,dirichlet,2.3641291591047775e-06,[3.77508873e-06]
256,15,0.001,False,MSELoss,uniform,0.46054911613464355,[5.e+19]
256,15,0.001,False,L1Loss,dirichlet,0.0008430086309090257,[0.00638885]
256,15,0.001,False,L1Loss,uniform,0.000751200714148581,[0.00097995]
256,15,0.0001,True,MSELoss,dirichlet,2.1841635771124857e-06,[3.24593129e-06]
256,15,0.0001,True,MSELoss,uniform,2.7255998702457873e-06,[9.98185488e-06]
256,15,0.0001,True,L1Loss,dirichlet,0.0007717853877693415,[1.35617524]
256,15,0.0001,True,L1Loss,uniform,0.0007408126257359982,[0.00082768]
256,15,0.0001,False,MSELoss,dirichlet,1.8939781512017362e-06,[2.41853127e-06]
256,15,0.0001,False,MSELoss,uniform,1.7613566569707473e-06,[2.71090467e-06]
256,15,0.0001,False,L1Loss,dirichlet,0.0006899162544868886,[0.00080591]
256,15,0.0001,False,L1Loss,uniform,0.0006085928762331605,[0.00072658]
256,15,1e-05,True,MSELoss,dirichlet,5.557064014283242e-06,[6.4814104e-06]
256,15,1e-05,True,MSELoss,uniform,3.802713308687089e-06,[4.48578675e-06]
256,15,1e-05,True,L1Loss,dirichlet,0.0007965074619278312,[0.00082977]
256,15,1e-05,True,L1Loss,uniform,0.0009366889717057347,[0.00100666]
256,15,1e-05,False,MSELoss,dirichlet,3.587531864468474e-06,[3.9582525e-06]
256,15,1e-05,False,MSELoss,uniform,2.196201603510417e-05,[2.22985959e-05]
256,15,1e-05,False,L1Loss,dirichlet,0.0023656063713133335,[0.00238456]
256,15,1e-05,False,L1Loss,uniform,0.0011096822563558817,[0.0011578]
256,12,0.001,True,MSELoss,dirichlet,0.007044175174087286,[5.e+19]
256,12,0.001,True,MSELoss,uniform,0.0015587840462103486,[1.25e+19]
256,12,0.001,True,L1Loss,dirichlet,0.0007771462551318109,[0.00095056]
256,12,0.001,True,L1Loss,uniform,0.030448317527770996,[3.125e+18]
256,12,0.001,False,MSELoss,dirichlet,2.0873592347925296e-06,[3.08849017e-06]
256,12,0.001,False,MSELoss,uniform,7.130985736846924,[5.e+19]
256,12,0.001,False,L1Loss,dirichlet,0.0007658718386664987,[0.0009032]
256,12,0.001,False,L1Loss,uniform,0.0007566564017906785,[710542.73672262]
256,12,0.0001,True,MSELoss,dirichlet,3.08141898130998e-06,[5.38235353e-06]
256,12,0.0001,True,MSELoss,uniform,3.6634896787290927e-06,[86.73618248]
256,12,0.0001,True,L1Loss,dirichlet,0.0007216210942715406,[0.00100209]
256,12,0.0001,True,L1Loss,uniform,0.0006562337512150407,[0.00073511]
256,12,0.0001,False,MSELoss,dirichlet,1.8512895394451334e-06,[2.7109315e-06]
256,12,0.0001,False,MSELoss,uniform,1.9311835330881877e-06,[2.41405452e-06]
256,12,0.0001,False,L1Loss,dirichlet,0.00038818109896965325,[0.00044512]
256,12,0.0001,False,L1Loss,uniform,0.000606418470852077,[0.00082599]
256,12,1e-05,True,MSELoss,dirichlet,3.064799102503457e-06,[3.64793234e-06]
256,12,1e-05,True,MSELoss,uniform,5.839529876539018e-06,[7.33433136e-06]
256,12,1e-05,True,L1Loss,dirichlet,0.0008366937981918454,[0.00093926]
256,12,1e-05,True,L1Loss,uniform,0.0007905520033091307,[0.00083284]
256,12,1e-05,False,MSELoss,dirichlet,2.6947752758132992e-06,[3.09978578e-06]
256,12,1e-05,False,MSELoss,uniform,3.667460987344384e-06,[3.85666818e-06]
256,12,1e-05,False,L1Loss,dirichlet,0.0008664943743497133,[0.00097265]
256,12,1e-05,False,L1Loss,uniform,0.0007286074105650187,[0.00074981]
256,9,0.001,True,MSELoss,dirichlet,0.007534426636993885,[5.e+19]
256,9,0.001,True,MSELoss,uniform,0.008746481500566006,[5.e+19]
256,9,0.001,True,L1Loss,dirichlet,0.024943873286247253,[2.5e+19]
256,9,0.001,True,L1Loss,uniform,0.01748069003224373,[1.25e+19]
256,9,0.001,False,MSELoss,dirichlet,3.2642021778883645e-06,[1.49011612e+12]
256,9,0.001,False,MSELoss,uniform,4.132569756620796e-06,[7.62939453e+14]
256,9,0.001,False,L1Loss,dirichlet,0.00043422996532171965,[0.00054844]
256,9,0.001,False,L1Loss,uniform,0.0005842102109454572,[44408.9217953]
256,9,0.0001,True,MSELoss,dirichlet,0.0004714733804576099,[1.45535266e+09]
256,9,0.0001,True,MSELoss,uniform,2.8915974326082505e-06,[1.77027204e-05]
256,9,0.0001,True,L1Loss,dirichlet,0.0004194652137812227,[0.00048506]
256,9,0.0001,True,L1Loss,uniform,0.0005365516408346593,[0.00060636]
256,9,0.0001,False,MSELoss,dirichlet,5.931168516326579e-07,[8.05567471e-07]
256,9,0.0001,False,MSELoss,uniform,3.630099172369228e-07,[5.42572507e-07]
256,9,0.0001,False,L1Loss,dirichlet,0.00037438541767187417,[0.00041882]
256,9,0.0001,False,L1Loss,uniform,0.00033415682264603674,[0.00037699]
256,9,1e-05,True,MSELoss,dirichlet,7.654349246877246e-06,[1.79089838e-05]
256,9,1e-05,True,MSELoss,uniform,5.016151590098161e-06,[7.50009337e-06]
256,9,1e-05,True,L1Loss,dirichlet,0.0008613138925284147,[0.00088175]
256,9,1e-05,True,L1Loss,uniform,0.0008317254832945764,[0.00085192]
256,9,1e-05,False,MSELoss,dirichlet,1.7205828726218897e-06,[1.81386855e-06]
256,9,1e-05,False,MSELoss,uniform,2.2114991224952973e-06,[2.26871258e-06]
256,9,1e-05,False,L1Loss,dirichlet,0.0006974737043492496,[0.0007356]
256,9,1e-05,False,L1Loss,uniform,0.0006110737449489534,[0.00066668]
256,6,0.001,True,MSELoss,dirichlet,0.0072211893275380135,[1.33582624e+19]
256,6,0.001,True,MSELoss,uniform,0.007052191998809576,[5.e+19]
256,6,0.001,True,L1Loss,dirichlet,0.016320064663887024,[1.25e+19]
256,6,0.001,True,L1Loss,uniform,0.04349888861179352,[5.e+19]
256,6,0.001,False,MSELoss,dirichlet,0.0510222390294075,[2.5e+19]
256,6,0.001,False,MSELoss,uniform,0.251116544008255,[5.e+19]
256,6,0.001,False,L1Loss,dirichlet,0.5489649176597595,[5.e+19]
256,6,0.001,False,L1Loss,uniform,0.6837244629859924,[5.e+19]
256,6,0.0001,True,MSELoss,dirichlet,0.0008782087825238705,[2842170.97023887]
256,6,0.0001,True,MSELoss,uniform,0.00026045829872600734,[0.00159335]
256,6,0.0001,True,L1Loss,dirichlet,0.000367583183106035,[0.00040134]
256,6,0.0001,True,L1Loss,uniform,0.0011094360379502177,[9.31322575e+10]
256,6,0.0001,False,MSELoss,dirichlet,0.00011111062485724688,[6.25e+18]
256,6,0.0001,False,MSELoss,uniform,8.89380771695869e-06,[3.7252903e+11]
256,6,0.0001,False,L1Loss,dirichlet,0.00030633609276264906,[0.00036359]
256,6,0.0001,False,L1Loss,uniform,0.0003010396321769804,[0.00041419]
256,6,1e-05,True,MSELoss,dirichlet,9.91265696939081e-05,[0.00016113]
256,6,1e-05,True,MSELoss,uniform,8.951127711043227e-06,[0.00034692]
256,6,1e-05,True,L1Loss,dirichlet,0.0008270303369499743,[0.00086465]
256,6,1e-05,True,L1Loss,uniform,0.0007921644137240946,[0.00099959]
256,6,1e-05,False,MSELoss,dirichlet,2.396734544163337e-06,[2.65092695e-06]
256,6,1e-05,False,MSELoss,uniform,2.099220864693052e-06,[2.45050815e-06]
256,6,1e-05,False,L1Loss,dirichlet,0.0004993239417672157,[0.00054817]
256,6,1e-05,False,L1Loss,uniform,0.0011090610641986132,[3.7252903e+11]
256,3,0.001,True,MSELoss,dirichlet,[1.e+20],[1.e+20]
256,3,0.001,True,MSELoss,uniform,[1.e+20],[1.e+20]
256,3,0.001,True,L1Loss,dirichlet,0.038205038756132126,[inf]
256,3,0.001,True,L1Loss,uniform,0.03359118849039078,[inf]
256,3,0.001,False,MSELoss,dirichlet,[1.e+20],[1.e+20]
256,3,0.001,False,MSELoss,uniform,[1.e+20],[1.e+20]
256,3,0.001,False,L1Loss,dirichlet,[1.e+20],[1.e+20]
256,3,0.001,False,L1Loss,uniform,[1.e+20],[1.e+20]
256,3,0.0001,True,MSELoss,dirichlet,0.0007557310746051371,[5.15981161e+13]
256,3,0.0001,True,MSELoss,uniform,0.00037622908712364733,[1.49011616e+12]
256,3,0.0001,True,L1Loss,dirichlet,0.0025050428230315447,[2.11491053e+08]
256,3,0.0001,True,L1Loss,uniform,0.0029430908616632223,[21.68918823]
256,3,0.0001,False,MSELoss,dirichlet,[1.e+20],[1.e+20]
256,3,0.0001,False,MSELoss,uniform,[1.e+20],[1.e+20]
256,3,0.0001,False,L1Loss,dirichlet,[1.e+20],[1.e+20]
256,3,0.0001,False,L1Loss,uniform,[1.e+20],[1.e+20]
256,3,1e-05,True,MSELoss,dirichlet,0.000301032472634688,[inf]
256,3,1e-05,True,MSELoss,uniform,4.9297846999252215e-05,[5.874479e-05]
256,3,1e-05,True,L1Loss,dirichlet,0.0012524186167865992,[0.00138363]
256,3,1e-05,True,L1Loss,uniform,0.0012191905407235026,[0.00134414]
256,3,1e-05,False,MSELoss,dirichlet,[1.e+20],[1.e+20]
256,3,1e-05,False,MSELoss,uniform,[1.e+20],[1.e+20]
256,3,1e-05,False,L1Loss,dirichlet,[1.e+20],[1.e+20]
256,3,1e-05,False,L1Loss,uniform,[1.e+20],[1.e+20]
